# SystemC::Coverage-3
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/warden_timer/warden_timer.svl102n16ttogglepagev_toggle/warden_timerord_data[9]:0->1hwarden_timer' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/warden_timer/warden_timer.svl102n16ttogglepagev_toggle/warden_timerord_data[9]:1->0hwarden_timer' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/warden_timer/warden_timer.svl104n16ttogglepagev_toggle/warden_timeromasked_wdata[0]:0->1hwarden_timer' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/warden_timer/warden_timer.svl104n16ttogglepagev_toggle/warden_timeromasked_wdata[0]:1->0hwarden_timer' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/warden_timer/warden_timer.svl104n16ttogglepagev_toggle/warden_timeromasked_wdata[10]:0->1hwarden_timer' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/warden_timer/warden_timer.svl104n16ttogglepagev_toggle/warden_timeromasked_wdata[10]:1->0hwarden_timer' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/warden_timer/warden_timer.svl104n16ttogglepagev_toggle/warden_timeromasked_wdata[11]:0->1hwarden_timer' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/warden_timer/warden_timer.svl104n16ttogglepagev_toggle/warden_timeromasked_wdata[11]:1->0hwarden_timer' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/warden_timer/warden_timer.svl104n16ttogglepagev_toggle/warden_timeromasked_wdata[12]:0->1hwarden_timer' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/warden_timer/warden_timer.svl104n16ttogglepagev_toggle/warden_timeromasked_wdata[12]:1->0hwarden_timer' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/warden_timer/warden_timer.svl104n16ttogglepagev_toggle/warden_timeromasked_wdata[13]:0->1hwarden_timer' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/warden_timer/warden_timer.svl104n16ttogglepagev_toggle/warden_timeromasked_wdata[13]:1->0hwarden_timer' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/warden_timer/warden_timer.svl104n16ttogglepagev_toggle/warden_timeromasked_wdata[14]:0->1hwarden_timer' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/warden_timer/warden_timer.svl104n16ttogglepagev_toggle/warden_timeromasked_wdata[14]:1->0hwarden_timer' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/warden_timer/warden_timer.svl104n16ttogglepagev_toggle/warden_timeromasked_wdata[15]:0->1hwarden_timer' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/warden_timer/warden_timer.svl104n16ttogglepagev_toggle/warden_timeromasked_wdata[15]:1->0hwarden_timer' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/warden_timer/warden_timer.svl104n16ttogglepagev_toggle/warden_timeromasked_wdata[16]:0->1hwarden_timer' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/warden_timer/warden_timer.svl104n16ttogglepagev_toggle/warden_timeromasked_wdata[16]:1->0hwarden_timer' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/warden_timer/warden_timer.svl104n16ttogglepagev_toggle/warden_timeromasked_wdata[17]:0->1hwarden_timer' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/warden_timer/warden_timer.svl104n16ttogglepagev_toggle/warden_timeromasked_wdata[17]:1->0hwarden_timer' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/warden_timer/warden_timer.svl104n16ttogglepagev_toggle/warden_timeromasked_wdata[18]:0->1hwarden_timer' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/warden_timer/warden_timer.svl104n16ttogglepagev_toggle/warden_timeromasked_wdata[18]:1->0hwarden_timer' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/warden_timer/warden_timer.svl104n16ttogglepagev_toggle/warden_timeromasked_wdata[19]:0->1hwarden_timer' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/warden_timer/warden_timer.svl104n16ttogglepagev_toggle/warden_timeromasked_wdata[19]:1->0hwarden_timer' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/warden_timer/warden_timer.svl104n16ttogglepagev_toggle/warden_timeromasked_wdata[1]:0->1hwarden_timer' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/warden_timer/warden_timer.svl104n16ttogglepagev_toggle/warden_timeromasked_wdata[1]:1->0hwarden_timer' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/warden_timer/warden_timer.svl104n16ttogglepagev_toggle/warden_timeromasked_wdata[20]:0->1hwarden_timer' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/warden_timer/warden_timer.svl104n16ttogglepagev_toggle/warden_timeromasked_wdata[20]:1->0hwarden_timer' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/warden_timer/warden_timer.svl104n16ttogglepagev_toggle/warden_timeromasked_wdata[21]:0->1hwarden_timer' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/warden_timer/warden_timer.svl104n16ttogglepagev_toggle/warden_timeromasked_wdata[21]:1->0hwarden_timer' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/warden_timer/warden_timer.svl104n16ttogglepagev_toggle/warden_timeromasked_wdata[22]:0->1hwarden_timer' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/warden_timer/warden_timer.svl104n16ttogglepagev_toggle/warden_timeromasked_wdata[22]:1->0hwarden_timer' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/warden_timer/warden_timer.svl104n16ttogglepagev_toggle/warden_timeromasked_wdata[23]:0->1hwarden_timer' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/warden_timer/warden_timer.svl104n16ttogglepagev_toggle/warden_timeromasked_wdata[23]:1->0hwarden_timer' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/warden_timer/warden_timer.svl104n16ttogglepagev_toggle/warden_timeromasked_wdata[24]:0->1hwarden_timer' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/warden_timer/warden_timer.svl104n16ttogglepagev_toggle/warden_timeromasked_wdata[24]:1->0hwarden_timer' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/warden_timer/warden_timer.svl104n16ttogglepagev_toggle/warden_timeromasked_wdata[25]:0->1hwarden_timer' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/warden_timer/warden_timer.svl104n16ttogglepagev_toggle/warden_timeromasked_wdata[25]:1->0hwarden_timer' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/warden_timer/warden_timer.svl104n16ttogglepagev_toggle/warden_timeromasked_wdata[26]:0->1hwarden_timer' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/warden_timer/warden_timer.svl104n16ttogglepagev_toggle/warden_timeromasked_wdata[26]:1->0hwarden_timer' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/warden_timer/warden_timer.svl104n16ttogglepagev_toggle/warden_timeromasked_wdata[27]:0->1hwarden_timer' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/warden_timer/warden_timer.svl104n16ttogglepagev_toggle/warden_timeromasked_wdata[27]:1->0hwarden_timer' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/warden_timer/warden_timer.svl104n16ttogglepagev_toggle/warden_timeromasked_wdata[28]:0->1hwarden_timer' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/warden_timer/warden_timer.svl104n16ttogglepagev_toggle/warden_timeromasked_wdata[28]:1->0hwarden_timer' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/warden_timer/warden_timer.svl104n16ttogglepagev_toggle/warden_timeromasked_wdata[29]:0->1hwarden_timer' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/warden_timer/warden_timer.svl104n16ttogglepagev_toggle/warden_timeromasked_wdata[29]:1->0hwarden_timer' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/warden_timer/warden_timer.svl104n16ttogglepagev_toggle/warden_timeromasked_wdata[2]:0->1hwarden_timer' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/warden_timer/warden_timer.svl104n16ttogglepagev_toggle/warden_timeromasked_wdata[2]:1->0hwarden_timer' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/warden_timer/warden_timer.svl104n16ttogglepagev_toggle/warden_timeromasked_wdata[30]:0->1hwarden_timer' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/warden_timer/warden_timer.svl104n16ttogglepagev_toggle/warden_timeromasked_wdata[30]:1->0hwarden_timer' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/warden_timer/warden_timer.svl104n16ttogglepagev_toggle/warden_timeromasked_wdata[31]:0->1hwarden_timer' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/warden_timer/warden_timer.svl104n16ttogglepagev_toggle/warden_timeromasked_wdata[31]:1->0hwarden_timer' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/warden_timer/warden_timer.svl104n16ttogglepagev_toggle/warden_timeromasked_wdata[3]:0->1hwarden_timer' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/warden_timer/warden_timer.svl104n16ttogglepagev_toggle/warden_timeromasked_wdata[3]:1->0hwarden_timer' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/warden_timer/warden_timer.svl104n16ttogglepagev_toggle/warden_timeromasked_wdata[4]:0->1hwarden_timer' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/warden_timer/warden_timer.svl104n16ttogglepagev_toggle/warden_timeromasked_wdata[4]:1->0hwarden_timer' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/warden_timer/warden_timer.svl104n16ttogglepagev_toggle/warden_timeromasked_wdata[5]:0->1hwarden_timer' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/warden_timer/warden_timer.svl104n16ttogglepagev_toggle/warden_timeromasked_wdata[5]:1->0hwarden_timer' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/warden_timer/warden_timer.svl104n16ttogglepagev_toggle/warden_timeromasked_wdata[6]:0->1hwarden_timer' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/warden_timer/warden_timer.svl104n16ttogglepagev_toggle/warden_timeromasked_wdata[6]:1->0hwarden_timer' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/warden_timer/warden_timer.svl104n16ttogglepagev_toggle/warden_timeromasked_wdata[7]:0->1hwarden_timer' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/warden_timer/warden_timer.svl104n16ttogglepagev_toggle/warden_timeromasked_wdata[7]:1->0hwarden_timer' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/warden_timer/warden_timer.svl104n16ttogglepagev_toggle/warden_timeromasked_wdata[8]:0->1hwarden_timer' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/warden_timer/warden_timer.svl104n16ttogglepagev_toggle/warden_timeromasked_wdata[8]:1->0hwarden_timer' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/warden_timer/warden_timer.svl104n16ttogglepagev_toggle/warden_timeromasked_wdata[9]:0->1hwarden_timer' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/warden_timer/warden_timer.svl104n16ttogglepagev_toggle/warden_timeromasked_wdata[9]:1->0hwarden_timer' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/warden_timer/warden_timer.svl106n54tbranchpagev_branch/warden_timerocond_thenS106hwarden_timer' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/warden_timer/warden_timer.svl106n55tbranchpagev_branch/warden_timerocond_elseS106hwarden_timer' 4474
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/warden_timer/warden_timer.svl107n54tbranchpagev_branch/warden_timerocond_thenS107hwarden_timer' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/warden_timer/warden_timer.svl107n55tbranchpagev_branch/warden_timerocond_elseS107hwarden_timer' 4474
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/warden_timer/warden_timer.svl108n54tbranchpagev_branch/warden_timerocond_thenS108hwarden_timer' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/warden_timer/warden_timer.svl108n55tbranchpagev_branch/warden_timerocond_elseS108hwarden_timer' 4474
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/warden_timer/warden_timer.svl109n54tbranchpagev_branch/warden_timerocond_thenS109hwarden_timer' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/warden_timer/warden_timer.svl109n55tbranchpagev_branch/warden_timerocond_elseS109hwarden_timer' 4474
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/warden_timer/warden_timer.svl11n23ttogglepagev_toggle/warden_timerotl_a_data_i[0]:0->1hwarden_timer' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/warden_timer/warden_timer.svl11n23ttogglepagev_toggle/warden_timerotl_a_data_i[0]:1->0hwarden_timer' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/warden_timer/warden_timer.svl11n23ttogglepagev_toggle/warden_timerotl_a_data_i[10]:0->1hwarden_timer' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/warden_timer/warden_timer.svl11n23ttogglepagev_toggle/warden_timerotl_a_data_i[10]:1->0hwarden_timer' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/warden_timer/warden_timer.svl11n23ttogglepagev_toggle/warden_timerotl_a_data_i[11]:0->1hwarden_timer' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/warden_timer/warden_timer.svl11n23ttogglepagev_toggle/warden_timerotl_a_data_i[11]:1->0hwarden_timer' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/warden_timer/warden_timer.svl11n23ttogglepagev_toggle/warden_timerotl_a_data_i[12]:0->1hwarden_timer' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/warden_timer/warden_timer.svl11n23ttogglepagev_toggle/warden_timerotl_a_data_i[12]:1->0hwarden_timer' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/warden_timer/warden_timer.svl11n23ttogglepagev_toggle/warden_timerotl_a_data_i[13]:0->1hwarden_timer' 0
