# SystemC::Coverage-3
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/rampart_i2c/rampart_i2c.svl104n16ttogglepagev_toggle/rampart_i2cohost_timeout_val[2]:0->1hrampart_i2c' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/rampart_i2c/rampart_i2c.svl104n16ttogglepagev_toggle/rampart_i2cohost_timeout_val[2]:1->0hrampart_i2c' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/rampart_i2c/rampart_i2c.svl104n16ttogglepagev_toggle/rampart_i2cohost_timeout_val[3]:0->1hrampart_i2c' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/rampart_i2c/rampart_i2c.svl104n16ttogglepagev_toggle/rampart_i2cohost_timeout_val[3]:1->0hrampart_i2c' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/rampart_i2c/rampart_i2c.svl104n16ttogglepagev_toggle/rampart_i2cohost_timeout_val[4]:0->1hrampart_i2c' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/rampart_i2c/rampart_i2c.svl104n16ttogglepagev_toggle/rampart_i2cohost_timeout_val[4]:1->0hrampart_i2c' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/rampart_i2c/rampart_i2c.svl104n16ttogglepagev_toggle/rampart_i2cohost_timeout_val[5]:0->1hrampart_i2c' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/rampart_i2c/rampart_i2c.svl104n16ttogglepagev_toggle/rampart_i2cohost_timeout_val[5]:1->0hrampart_i2c' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/rampart_i2c/rampart_i2c.svl104n16ttogglepagev_toggle/rampart_i2cohost_timeout_val[6]:0->1hrampart_i2c' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/rampart_i2c/rampart_i2c.svl104n16ttogglepagev_toggle/rampart_i2cohost_timeout_val[6]:1->0hrampart_i2c' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/rampart_i2c/rampart_i2c.svl104n16ttogglepagev_toggle/rampart_i2cohost_timeout_val[7]:0->1hrampart_i2c' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/rampart_i2c/rampart_i2c.svl104n16ttogglepagev_toggle/rampart_i2cohost_timeout_val[7]:1->0hrampart_i2c' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/rampart_i2c/rampart_i2c.svl104n16ttogglepagev_toggle/rampart_i2cohost_timeout_val[8]:0->1hrampart_i2c' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/rampart_i2c/rampart_i2c.svl104n16ttogglepagev_toggle/rampart_i2cohost_timeout_val[8]:1->0hrampart_i2c' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/rampart_i2c/rampart_i2c.svl104n16ttogglepagev_toggle/rampart_i2cohost_timeout_val[9]:0->1hrampart_i2c' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/rampart_i2c/rampart_i2c.svl104n16ttogglepagev_toggle/rampart_i2cohost_timeout_val[9]:1->0hrampart_i2c' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/rampart_i2c/rampart_i2c.svl105n16ttogglepagev_toggle/rampart_i2cohost_timeout_en:0->1hrampart_i2c' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/rampart_i2c/rampart_i2c.svl105n16ttogglepagev_toggle/rampart_i2cohost_timeout_en:1->0hrampart_i2c' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/rampart_i2c/rampart_i2c.svl1050n19tlinepagev_line/rampart_i2cocaseS1050-1055hrampart_i2c' 38
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/rampart_i2c/rampart_i2c.svl1056n13tbranchpagev_branch/rampart_i2coifS1056-1058hrampart_i2c' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/rampart_i2c/rampart_i2c.svl1056n14tbranchpagev_branch/rampart_i2coelsehrampart_i2c' 38
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/rampart_i2c/rampart_i2c.svl1056n36texprpagev_expr/rampart_i2co(ctrl_target_enable==0) => 0hrampart_i2c' 38
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/rampart_i2c/rampart_i2c.svl1056n36texprpagev_expr/rampart_i2co(ctrl_target_enable==1 && start_det==1) => 1hrampart_i2c' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/rampart_i2c/rampart_i2c.svl1056n36texprpagev_expr/rampart_i2co(start_det==0) => 0hrampart_i2c' 38
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/rampart_i2c/rampart_i2c.svl1062n24tlinepagev_line/rampart_i2cocaseS1062hrampart_i2c' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/rampart_i2c/rampart_i2c.svl1063n13tlinepagev_line/rampart_i2coelsifS1063-1065hrampart_i2c' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/rampart_i2c/rampart_i2c.svl1066n22tlinepagev_line/rampart_i2coelsifS1066hrampart_i2c' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/rampart_i2c/rampart_i2c.svl1067n15tbranchpagev_branch/rampart_i2coifS1067-1069hrampart_i2c' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/rampart_i2c/rampart_i2c.svl1067n16tbranchpagev_branch/rampart_i2coelseS1070-1072,1074hrampart_i2c' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/rampart_i2c/rampart_i2c.svl107n24ttogglepagev_toggle/rampart_i2cointr_state[0]:0->1hrampart_i2c' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/rampart_i2c/rampart_i2c.svl107n24ttogglepagev_toggle/rampart_i2cointr_state[0]:1->0hrampart_i2c' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/rampart_i2c/rampart_i2c.svl107n24ttogglepagev_toggle/rampart_i2cointr_state[10]:0->1hrampart_i2c' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/rampart_i2c/rampart_i2c.svl107n24ttogglepagev_toggle/rampart_i2cointr_state[10]:1->0hrampart_i2c' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/rampart_i2c/rampart_i2c.svl107n24ttogglepagev_toggle/rampart_i2cointr_state[11]:0->1hrampart_i2c' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/rampart_i2c/rampart_i2c.svl107n24ttogglepagev_toggle/rampart_i2cointr_state[11]:1->0hrampart_i2c' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/rampart_i2c/rampart_i2c.svl107n24ttogglepagev_toggle/rampart_i2cointr_state[12]:0->1hrampart_i2c' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/rampart_i2c/rampart_i2c.svl107n24ttogglepagev_toggle/rampart_i2cointr_state[12]:1->0hrampart_i2c' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/rampart_i2c/rampart_i2c.svl107n24ttogglepagev_toggle/rampart_i2cointr_state[13]:0->1hrampart_i2c' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/rampart_i2c/rampart_i2c.svl107n24ttogglepagev_toggle/rampart_i2cointr_state[13]:1->0hrampart_i2c' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/rampart_i2c/rampart_i2c.svl107n24ttogglepagev_toggle/rampart_i2cointr_state[14]:0->1hrampart_i2c' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/rampart_i2c/rampart_i2c.svl107n24ttogglepagev_toggle/rampart_i2cointr_state[14]:1->0hrampart_i2c' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/rampart_i2c/rampart_i2c.svl107n24ttogglepagev_toggle/rampart_i2cointr_state[15]:0->1hrampart_i2c' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/rampart_i2c/rampart_i2c.svl107n24ttogglepagev_toggle/rampart_i2cointr_state[15]:1->0hrampart_i2c' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/rampart_i2c/rampart_i2c.svl107n24ttogglepagev_toggle/rampart_i2cointr_state[1]:0->1hrampart_i2c' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/rampart_i2c/rampart_i2c.svl107n24ttogglepagev_toggle/rampart_i2cointr_state[1]:1->0hrampart_i2c' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/rampart_i2c/rampart_i2c.svl107n24ttogglepagev_toggle/rampart_i2cointr_state[2]:0->1hrampart_i2c' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/rampart_i2c/rampart_i2c.svl107n24ttogglepagev_toggle/rampart_i2cointr_state[2]:1->0hrampart_i2c' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/rampart_i2c/rampart_i2c.svl107n24ttogglepagev_toggle/rampart_i2cointr_state[3]:0->1hrampart_i2c' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/rampart_i2c/rampart_i2c.svl107n24ttogglepagev_toggle/rampart_i2cointr_state[3]:1->0hrampart_i2c' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/rampart_i2c/rampart_i2c.svl107n24ttogglepagev_toggle/rampart_i2cointr_state[4]:0->1hrampart_i2c' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/rampart_i2c/rampart_i2c.svl107n24ttogglepagev_toggle/rampart_i2cointr_state[4]:1->0hrampart_i2c' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/rampart_i2c/rampart_i2c.svl107n24ttogglepagev_toggle/rampart_i2cointr_state[5]:0->1hrampart_i2c' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/rampart_i2c/rampart_i2c.svl107n24ttogglepagev_toggle/rampart_i2cointr_state[5]:1->0hrampart_i2c' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/rampart_i2c/rampart_i2c.svl107n24ttogglepagev_toggle/rampart_i2cointr_state[6]:0->1hrampart_i2c' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/rampart_i2c/rampart_i2c.svl107n24ttogglepagev_toggle/rampart_i2cointr_state[6]:1->0hrampart_i2c' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/rampart_i2c/rampart_i2c.svl107n24ttogglepagev_toggle/rampart_i2cointr_state[7]:0->1hrampart_i2c' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/rampart_i2c/rampart_i2c.svl107n24ttogglepagev_toggle/rampart_i2cointr_state[7]:1->0hrampart_i2c' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/rampart_i2c/rampart_i2c.svl107n24ttogglepagev_toggle/rampart_i2cointr_state[8]:0->1hrampart_i2c' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/rampart_i2c/rampart_i2c.svl107n24ttogglepagev_toggle/rampart_i2cointr_state[8]:1->0hrampart_i2c' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/rampart_i2c/rampart_i2c.svl107n24ttogglepagev_toggle/rampart_i2cointr_state[9]:0->1hrampart_i2c' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/rampart_i2c/rampart_i2c.svl107n24ttogglepagev_toggle/rampart_i2cointr_state[9]:1->0hrampart_i2c' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/rampart_i2c/rampart_i2c.svl1076n22tbranchpagev_branch/rampart_i2coifS1076hrampart_i2c' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/rampart_i2c/rampart_i2c.svl1076n23tbranchpagev_branch/rampart_i2coelsehrampart_i2c' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/rampart_i2c/rampart_i2c.svl1076n61texprpagev_expr/rampart_i2co((tgt_addr_shift != 7'h0)==0) => 0hrampart_i2c' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/rampart_i2c/rampart_i2c.svl1076n61texprpagev_expr/rampart_i2co((tgt_bit_idx == 4'h0)==0) => 0hrampart_i2c' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/rampart_i2c/rampart_i2c.svl1076n61texprpagev_expr/rampart_i2co(scl_falling==0) => 0hrampart_i2c' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/rampart_i2c/rampart_i2c.svl1076n61texprpagev_expr/rampart_i2co(scl_falling==1 && (tgt_bit_idx == 4'h0)==1 && (tgt_addr_shift != 7'h0)==1) => 1hrampart_i2c' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/rampart_i2c/rampart_i2c.svl1077n15tbranchpagev_branch/rampart_i2coifS1077-1079,1081-1082hrampart_i2c' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/rampart_i2c/rampart_i2c.svl1077n16tbranchpagev_branch/rampart_i2coelseS1083-1085hrampart_i2c' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/rampart_i2c/rampart_i2c.svl108n24ttogglepagev_toggle/rampart_i2cointr_enable[0]:0->1hrampart_i2c' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/rampart_i2c/rampart_i2c.svl108n24ttogglepagev_toggle/rampart_i2cointr_enable[0]:1->0hrampart_i2c' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/rampart_i2c/rampart_i2c.svl108n24ttogglepagev_toggle/rampart_i2cointr_enable[10]:0->1hrampart_i2c' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/rampart_i2c/rampart_i2c.svl108n24ttogglepagev_toggle/rampart_i2cointr_enable[10]:1->0hrampart_i2c' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/rampart_i2c/rampart_i2c.svl108n24ttogglepagev_toggle/rampart_i2cointr_enable[11]:0->1hrampart_i2c' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/rampart_i2c/rampart_i2c.svl108n24ttogglepagev_toggle/rampart_i2cointr_enable[11]:1->0hrampart_i2c' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/rampart_i2c/rampart_i2c.svl108n24ttogglepagev_toggle/rampart_i2cointr_enable[12]:0->1hrampart_i2c' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/rampart_i2c/rampart_i2c.svl108n24ttogglepagev_toggle/rampart_i2cointr_enable[12]:1->0hrampart_i2c' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/rampart_i2c/rampart_i2c.svl108n24ttogglepagev_toggle/rampart_i2cointr_enable[13]:0->1hrampart_i2c' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/rampart_i2c/rampart_i2c.svl108n24ttogglepagev_toggle/rampart_i2cointr_enable[13]:1->0hrampart_i2c' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/rampart_i2c/rampart_i2c.svl108n24ttogglepagev_toggle/rampart_i2cointr_enable[14]:0->1hrampart_i2c' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/rampart_i2c/rampart_i2c.svl108n24ttogglepagev_toggle/rampart_i2cointr_enable[14]:1->0hrampart_i2c' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/rampart_i2c/rampart_i2c.svl108n24ttogglepagev_toggle/rampart_i2cointr_enable[15]:0->1hrampart_i2c' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/rampart_i2c/rampart_i2c.svl108n24ttogglepagev_toggle/rampart_i2cointr_enable[15]:1->0hrampart_i2c' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/rampart_i2c/rampart_i2c.svl108n24ttogglepagev_toggle/rampart_i2cointr_enable[1]:0->1hrampart_i2c' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/rampart_i2c/rampart_i2c.svl108n24ttogglepagev_toggle/rampart_i2cointr_enable[1]:1->0hrampart_i2c' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/rampart_i2c/rampart_i2c.svl108n24ttogglepagev_toggle/rampart_i2cointr_enable[2]:0->1hrampart_i2c' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/rampart_i2c/rampart_i2c.svl108n24ttogglepagev_toggle/rampart_i2cointr_enable[2]:1->0hrampart_i2c' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/rampart_i2c/rampart_i2c.svl108n24ttogglepagev_toggle/rampart_i2cointr_enable[3]:0->1hrampart_i2c' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/rampart_i2c/rampart_i2c.svl108n24ttogglepagev_toggle/rampart_i2cointr_enable[3]:1->0hrampart_i2c' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/rampart_i2c/rampart_i2c.svl108n24ttogglepagev_toggle/rampart_i2cointr_enable[4]:0->1hrampart_i2c' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/rampart_i2c/rampart_i2c.svl108n24ttogglepagev_toggle/rampart_i2cointr_enable[4]:1->0hrampart_i2c' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/rampart_i2c/rampart_i2c.svl108n24ttogglepagev_toggle/rampart_i2cointr_enable[5]:0->1hrampart_i2c' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/rampart_i2c/rampart_i2c.svl108n24ttogglepagev_toggle/rampart_i2cointr_enable[5]:1->0hrampart_i2c' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/rampart_i2c/rampart_i2c.svl108n24ttogglepagev_toggle/rampart_i2cointr_enable[6]:0->1hrampart_i2c' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/rampart_i2c/rampart_i2c.svl108n24ttogglepagev_toggle/rampart_i2cointr_enable[6]:1->0hrampart_i2c' 0
